[1:a]asplit=34[b0][b1][b2][b3][b4][b5][b6][b7][b8][b9][b10][b11][b12][b13][b14][b15][b16][b17][b18][b19][b20][b21][b22][b23][b24][b25][b26][b27][b28][b29][b30][b31][b32][b33];
[b0]adelay=120|120,volume=0.42[pop0];
[b1]adelay=300|300,volume=0.42[pop1];
[b2]adelay=480|480,volume=0.42[pop2];
[b3]adelay=10341|10341,volume=0.42[pop3];
[b4]adelay=15714|15714,volume=0.42[pop4];
[b5]adelay=17039|17039,volume=0.42[pop5];
[b6]adelay=20170|20170,volume=0.42[pop6];
[b7]adelay=22971|22971,volume=0.42[pop7];
[b8]adelay=25573|25573,volume=0.42[pop8];
[b9]adelay=27864|27864,volume=0.42[pop9];
[b10]adelay=28761|28761,volume=0.42[pop10];
[b11]adelay=28921|28921,volume=0.42[pop11];
[b12]adelay=33717|33717,volume=0.42[pop12];
[b13]adelay=33877|33877,volume=0.42[pop13];
[b14]adelay=38704|38704,volume=0.42[pop14];
[b15]adelay=39489|39489,volume=0.42[pop15];
[b16]adelay=41659|41659,volume=0.42[pop16];
[b17]adelay=43814|43814,volume=0.42[pop17];
[b18]adelay=45981|45981,volume=0.42[pop18];
[b19]adelay=48452|48452,volume=0.42[pop19];
[b20]adelay=49230|49230,volume=0.42[pop20];
[b21]adelay=51517|51517,volume=0.42[pop21];
[b22]adelay=54169|54169,volume=0.42[pop22];
[b23]adelay=54998|54998,volume=0.42[pop23];
[b24]adelay=57358|57358,volume=0.42[pop24];
[b25]adelay=59801|59801,volume=0.42[pop25];
[b26]adelay=62727|62727,volume=0.42[pop26];
[b27]adelay=63664|63664,volume=0.42[pop27];
[b28]adelay=66442|66442,volume=0.42[pop28];
[b29]adelay=69450|69450,volume=0.42[pop29];
[b30]adelay=71790|71790,volume=0.42[pop30];
[b31]adelay=75892|75892,volume=0.42[pop31];
[b32]adelay=79772|79772,volume=0.42[pop32];
[b33]adelay=84423|84423,volume=0.42[pop33];
[pop0][pop1][pop2][pop3][pop4][pop5][pop6][pop7][pop8][pop9][pop10][pop11][pop12][pop13][pop14][pop15][pop16][pop17][pop18][pop19][pop20][pop21][pop22][pop23][pop24][pop25][pop26][pop27][pop28][pop29][pop30][pop31][pop32][pop33]amix=inputs=34:duration=longest:dropout_transition=0:normalize=0,apad=whole_dur=90.0,alimiter=limit=0.95,aformat=sample_fmts=fltp:channel_layouts=stereo[aout]
