[1:a]asplit=38[b0][b1][b2][b3][b4][b5][b6][b7][b8][b9][b10][b11][b12][b13][b14][b15][b16][b17][b18][b19][b20][b21][b22][b23][b24][b25][b26][b27][b28][b29][b30][b31][b32][b33][b34][b35][b36][b37];
[b0]adelay=120|120,volume=0.42[pop0];
[b1]adelay=300|300,volume=0.42[pop1];
[b2]adelay=480|480,volume=0.42[pop2];
[b3]adelay=8622|8622,volume=0.42[pop3];
[b4]adelay=14138|14138,volume=0.42[pop4];
[b5]adelay=15448|15448,volume=0.42[pop5];
[b6]adelay=18502|18502,volume=0.42[pop6];
[b7]adelay=21202|21202,volume=0.42[pop7];
[b8]adelay=23690|23690,volume=0.42[pop8];
[b9]adelay=25868|25868,volume=0.42[pop9];
[b10]adelay=26718|26718,volume=0.42[pop10];
[b11]adelay=26878|26878,volume=0.42[pop11];
[b12]adelay=31036|31036,volume=0.42[pop12];
[b13]adelay=31196|31196,volume=0.42[pop13];
[b14]adelay=35076|35076,volume=0.42[pop14];
[b15]adelay=35236|35236,volume=0.42[pop15];
[b16]adelay=38585|38585,volume=0.42[pop16];
[b17]adelay=38745|38745,volume=0.42[pop17];
[b18]adelay=42314|42314,volume=0.42[pop18];
[b19]adelay=43015|43015,volume=0.42[pop19];
[b20]adelay=44966|44966,volume=0.42[pop20];
[b21]adelay=46917|46917,volume=0.42[pop21];
[b22]adelay=49178|49178,volume=0.42[pop22];
[b23]adelay=49886|49886,volume=0.42[pop23];
[b24]adelay=51966|51966,volume=0.42[pop24];
[b25]adelay=54127|54127,volume=0.42[pop25];
[b26]adelay=56594|56594,volume=0.42[pop26];
[b27]adelay=57352|57352,volume=0.42[pop27];
[b28]adelay=59562|59562,volume=0.42[pop28];
[b29]adelay=61861|61861,volume=0.42[pop29];
[b30]adelay=64649|64649,volume=0.42[pop30];
[b31]adelay=65540|65540,volume=0.42[pop31];
[b32]adelay=67596|67596,volume=0.42[pop32];
[b33]adelay=69800|69800,volume=0.42[pop33];
[b34]adelay=72631|72631,volume=0.42[pop34];
[b35]adelay=76503|76503,volume=0.42[pop35];
[b36]adelay=80169|80169,volume=0.42[pop36];
[b37]adelay=84544|84544,volume=0.42[pop37];
[pop0][pop1][pop2][pop3][pop4][pop5][pop6][pop7][pop8][pop9][pop10][pop11][pop12][pop13][pop14][pop15][pop16][pop17][pop18][pop19][pop20][pop21][pop22][pop23][pop24][pop25][pop26][pop27][pop28][pop29][pop30][pop31][pop32][pop33][pop34][pop35][pop36][pop37]amix=inputs=38:duration=longest:dropout_transition=0:normalize=0,apad=whole_dur=90.0,alimiter=limit=0.95,aformat=sample_fmts=fltp:channel_layouts=stereo[aout]
