[1:a]asplit=37[b0][b1][b2][b3][b4][b5][b6][b7][b8][b9][b10][b11][b12][b13][b14][b15][b16][b17][b18][b19][b20][b21][b22][b23][b24][b25][b26][b27][b28][b29][b30][b31][b32][b33][b34][b35][b36];
[b0]adelay=120|120,volume=0.42[pop0];
[b1]adelay=300|300,volume=0.42[pop1];
[b2]adelay=480|480,volume=0.42[pop2];
[b3]adelay=7341|7341,volume=0.42[pop3];
[b4]adelay=13730|13730,volume=0.42[pop4];
[b5]adelay=15167|15167,volume=0.42[pop5];
[b6]adelay=18477|18477,volume=0.42[pop6];
[b7]adelay=21373|21373,volume=0.42[pop7];
[b8]adelay=24028|24028,volume=0.42[pop8];
[b9]adelay=26345|26345,volume=0.42[pop9];
[b10]adelay=27249|27249,volume=0.42[pop10];
[b11]adelay=27409|27409,volume=0.42[pop11];
[b12]adelay=31415|31415,volume=0.42[pop12];
[b13]adelay=31575|31575,volume=0.42[pop13];
[b14]adelay=35347|35347,volume=0.42[pop14];
[b15]adelay=35507|35507,volume=0.42[pop15];
[b16]adelay=38604|38604,volume=0.42[pop16];
[b17]adelay=38764|38764,volume=0.42[pop17];
[b18]adelay=42612|42612,volume=0.42[pop18];
[b19]adelay=43365|43365,volume=0.42[pop19];
[b20]adelay=45462|45462,volume=0.42[pop20];
[b21]adelay=47579|47579,volume=0.42[pop21];
[b22]adelay=50017|50017,volume=0.42[pop22];
[b23]adelay=50782|50782,volume=0.42[pop23];
[b24]adelay=53019|53019,volume=0.42[pop24];
[b25]adelay=55658|55658,volume=0.42[pop25];
[b26]adelay=56464|56464,volume=0.42[pop26];
[b27]adelay=58812|58812,volume=0.42[pop27];
[b28]adelay=61253|61253,volume=0.42[pop28];
[b29]adelay=64197|64197,volume=0.42[pop29];
[b30]adelay=65164|65164,volume=0.42[pop30];
[b31]adelay=67355|67355,volume=0.42[pop31];
[b32]adelay=69712|69712,volume=0.42[pop32];
[b33]adelay=72017|72017,volume=0.42[pop33];
[b34]adelay=76061|76061,volume=0.42[pop34];
[b35]adelay=79888|79888,volume=0.42[pop35];
[b36]adelay=84477|84477,volume=0.42[pop36];
[pop0][pop1][pop2][pop3][pop4][pop5][pop6][pop7][pop8][pop9][pop10][pop11][pop12][pop13][pop14][pop15][pop16][pop17][pop18][pop19][pop20][pop21][pop22][pop23][pop24][pop25][pop26][pop27][pop28][pop29][pop30][pop31][pop32][pop33][pop34][pop35][pop36]amix=inputs=37:duration=longest:dropout_transition=0:normalize=0,apad=whole_dur=90.0,alimiter=limit=0.95,aformat=sample_fmts=fltp:channel_layouts=stereo[aout]
